ABC #,NDC,Product Description,Primary Ingredient HIC4 Desc,Supplier Name,Current Acq Cost,Price Per Dose,FDB Package Size Qty,Unit Size Qty,Route Desc,Contract Name,Contract Cost,brand_status,found_blupax,found_parmed,index_blupax,index_parmed,counter_blupax,counter_parmed
10262948,68382039504.0,RIBAVIRIN 6 GM INH SOL VL 4 DS,RIBAVIRIN,ZYDUS PHARMACEUTICALS USA INC,48000.0,12000.0,4.0,4.0,INHALATION,,48000.0,Generic,False,True,,"[3991, 3992]",0,2
10235123,38779279009.0,MIDAZOLAM EP 1 KG PWD DS,MIDAZOLAM,MEDISCA INC/DS,35100.0,35100.0,1000.0,0.0,MISCELLANEOUS,,0.0,Generic,False,False,,,0,0
10269825,68682000260.0,BEXAROTENE 1% GEL 60 GM,BEXAROTENE,BAUSCH HEALTH US LLC,30670.37,511.1727,60.0,60.0,TOPICAL,,0.0,Generic,False,True,,"[562, 563, 564]",0,3
10278163,13668067601.0,DICHLORPHENAMIDE 50 MG TAB 100,DICHLORPHENAMIDE,TORRENT PHARMA,29984.84,299.8484,100.0,100.0,ORAL,,0.0,Generic,False,False,,,0,0
10280931,64980058851.0,EDETATE CALCIUM DISOD 1000 MG SDV 5X5 ML,EDETIC ACID,RISING PHARM INC,29240.49,1169.6195,5.0,25.0,INJECTION,PRXO INJ/UD RETAIL,32282.91,Generic,False,False,,,0,0
10291753,64980058851.0,EDETATE CALCIUM DISOD 1000 MG SDV 5X5 ML,EDETIC ACID,RISING PHARM INC,29240.49,1169.6195,5.0,25.0,INJECTION,PRXO INJ/UD RETAIL,32282.91,Generic,False,False,,,0,0
10282858,59651059001.0,PYRIMETHAMINE 25 MG TAB 100,PYRIMETHAMINE,"AUROBINDO PHARMA, LTD U.S",27405.0,274.05,100.0,100.0,ORAL,MHA LTC,29000.0,Generic,False,False,,,0,0
10231547,254302202.0,NITISINONE 10 MG CAP 60,NITISINONE,"ENDO USA, INC.",25503.02,425.0502,60.0,60.0,ORAL,,0.0,Generic,False,False,,,0,0
10281404,70505022060.0,NITISINONE 20 MG CAP 60,NITISINONE,ANALOG PHARMA INC,24999.99,416.6664,60.0,60.0,ORAL,PRXO,24999.99,Generic,False,False,,,0,0
10286343,49884014601.0,PENICILLAMINE 250 MG CAP 100,PENICILLAMINE,"ENDO USA, INC.",24512.56,245.1255,100.0,100.0,ORAL,,0.0,Generic,False,True,,"[3664, 3665]",0,2
10279115,69238254803.0,TASIMELTEON 20 MG CAP 30,TASIMELTEON,"AMNEAL PHARMACEUTICALS, LLC",24068.02,802.2672,30.0,30.0,ORAL,,0.0,Generic,False,True,,[4386],0,1
10249882,68682031001.0,METYROSINE 250 MG CAP 100,METYROSINE,BAUSCH HEALTH US LLC,22916.25,229.1624,100.0,100.0,ORAL,MHA LTC,24250.0,Generic,False,False,,,0,0
10184864,591491001.0,TRIENTINE HCL 250MG CAP 100,TRIENTINE,TEVA PHARMACEUTICALS USA,21498.19,214.9818,100.0,100.0,ORAL,,0.0,Generic,False,True,,"[4644, 4645]",0,2
10268781,69238208806.0,BEXAROTENE 1% GEL 60 GM,BEXAROTENE,"AMNEAL PHARMACEUTICALS, LLC",21407.42,356.7903,60.0,60.0,TOPICAL,PRXO,21407.42,Generic,False,True,,"[562, 563, 564]",0,3
