Description,Product Size,Manufacturer Name,Brand,Strength,Branding Type,Generic Name,Min Price
Acarbose Tab 100 MG,100,HIKMA PHARMACEUTICALS USA,Precose,100MG,Generic,Acarbose Tab 100 MG,0.1300
Acarbose Tab 50 MG,100,HIKMA PHARMACEUTICALS USA,Precose,50MG,Generic,Acarbose Tab 50 MG,0.0800
Acarbose Tab 50 MG,100,STRIDES PHARMA,Precose,50MG,Generic,Acarbose Tab 50 MG,0.1200
Acetaminophen Liquid 160 MG/5ML,473 ML,WESTMINSTER PHARMACEUTICALS,,160MG/5ML,Generic,Acetaminophen Liquid 160 MG/5ML,0.0100
Acyclovir Cream 5%,5 GM,PADAGIS,Zovirax,5%,Generic,Acyclovir Cream 5%,7.8400
Acyclovir Susp 200 MG/5ML,473 ML,CAMBER PHARMACEUTICALS,Zovirax,200MG/5ML,Generic,Acyclovir Susp 200 MG/5ML,0.0600
Acyclovir Susp 200 MG/5ML,473 ML,NOVADOZ PHARMACEUTICALS,Zovirax,200MG/5ML,Generic,Acyclovir Susp 200 MG/5ML,0.0500
Acyclovir Tab 400 MG,500,AVET PHARMACEUTICALS,Zovirax,400MG,Generic,Acyclovir Tab 400 MG,0.0400
Acyclovir Tab 800 MG,500,AVET PHARMACEUTICALS,Zovirax,800MG,Generic,Acyclovir Tab 800 MG,0.0700
Adapalene-Benzoyl Peroxide Gel 0.1-2.5%,45 GM,PADAGIS,Epiduo,0.1-2.5%,Generic,Adapalene-Benzoyl Peroxide Gel 0.1-2.5%,0.1600
Adapalene-Benzoyl Peroxide Gel 0.3-2.5%,45 GM,SUN PHARMACEUTICALS,Epiduo Forte,0.3-2.5%,Generic,Adapalene-Benzoyl Peroxide Gel 0.3-2.5%,0.5900
Albuterol Sulfate Soln Nebu 0.083% (2.5 MG/3ML),3 ML X 25,NEPHRON PHARMACEUTICALS CORP.,Proventil,(2.5 MG/3ML)0.083%,Generic,Albuterol Sulfate Soln Nebu 0.083% (2.5 MG/3ML),1.5500
Albuterol Sulfate Soln Nebu 0.083% (2.5 MG/3ML),3 ML X 60,NEPHRON PHARMACEUTICALS CORP.,Proventil,(2.5 MG/3ML)0.083%,Generic,Albuterol Sulfate Soln Nebu 0.083% (2.5 MG/3ML),5.2000
Albuterol Sulfate Soln Nebu 1.25 MG/3ML (Base Equiv),3 ML X 25,NEPHRON PHARMACEUTICALS CORP.,Accuneb,1.25MG/3ML,Generic,Albuterol Sulfate Soln Nebu 1.25 MG/3ML (Base Equiv),2.0800
Albuterol Sulfate Soln Nebu 1.25 MG/3ML (Base Equiv),3 ML X 25,RITEDOSE PHARMACEUTICALS,Accuneb,1.25MG/3ML,Generic,Albuterol Sulfate Soln Nebu 1.25 MG/3ML (Base Equiv),5.8500
Alendronate Sodium Oral Soln 70 MG/75ML,75 ML X 4,ANI  PHARMACEUTICALS,Fosamax,70MG/75ML,Generic,Alendronate Sodium Oral Soln 70 MG/75ML,2.0000
Alendronate Sodium Tab 10 MG,100,RISING PHARMACEUTICALS,Fosamax,10MG,Generic,Alendronate Sodium Tab 10 MG,0.0600
Alfuzosin HCl Tab ER 24HR 10 MG,100,CIPLA USA,Uroxatral,10MG,Generic,Alfuzosin HCl Tab ER 24HR 10 MG,0.0400
Allopurinol Tab 100 MG,1000,RISING PHARMACEUTICALS,Zyloprim,100MG,Generic,Allopurinol Tab 100 MG,0.0100
Allopurinol Tab 100 MG,90,RISING PHARMACEUTICALS,Zyloprim,100MG,Generic,Allopurinol Tab 100 MG,0.0100
Allopurinol Tab 300 MG,100,SUN PHARMACEUTICALS,Zyloprim,300MG,Generic,Allopurinol Tab 300 MG,0.0300
Allopurinol Tab 300 MG,1000,CAMBER PHARMACEUTICALS,Zyloprim,300MG,Generic,Allopurinol Tab 300 MG,0.0300
Allopurinol Tab 300 MG,90,RISING PHARMACEUTICALS,Zyloprim,300MG,Generic,Allopurinol Tab 300 MG,0.0200
Alogliptin-Pioglitazone Tab 25-15 MG,30,PADAGIS,Oseni,25-15MG,Generic,Alogliptin-Pioglitazone Tab 25-15 MG,4.4200
