cin,itemId,sku,description,ndc,manufacturer,strength,packQuantity,color,unitOfSale,form,specialHandling,labelSize,brandName,caseQty,isCSOS,gcn,temperature,isBlocked,hin,price,allocatedQuantity,gcnCount,isLowestPriceFlag,onOrder,isWatchListItem,isFavListItem,unavailabilityReason,ndc2,isSubscriable,isSubscribed,isNegotiable,isNegotiated,isNegotiatePending,rtrnable_flg,remsFlag,gtin,shape,he
1000363,1000363,990921,CLOTRIMAZOLE CR 1% 15GM,51672127501,TARO PHARMACEUTICALS USA CS,1%,1,white,EA,CR,00,15 GM,LOTRIMIN,48,0,007361,00,0,812997,1.47,0,7.0,False,0,False,False,Manufacturer Backorder,5167212751,True,False,False,False,False,Y,N,,,
1000736,1000736,,CLOTRIMAZOLE CR 1% 30GM,51672127502,TARO PHARMACEUTICALS USA CS,1%,1,white,EA,CR,00,30 GM,LOTRIMIN,48,0,007361,00,0,,1.97,616,7.0,False,0,False,False,Manufacturer Supply Issue,5167212752,True,False,True,False,False,Y,N,,,
1000819,1000819,990922,CLOTRIMAZOLE CR 1% 45GM,51672127506,TARO PHARMACEUTICALS USA CS,1%,1,white,EA,CR,00,45 GM,LOTRIMIN,48,0,007361,00,0,812779,11.47,66,7.0,False,0,False,False,,5167212756,True,False,True,False,False,Y,N,00351672127565,,
1015387,1015387,992118,TRIAMCIN ACET OI 0.5% 15GM,45802004935,PADAGIS US LLC RX CS,0.5%,1,,EA,OI,00,15 GM,KENALOG,36,0,007598,00,0,813421,2.97,930,,True,0,False,False,,4580204935,True,False,True,False,False,Y,N,,,
1020700,1020700,,DIPHENHYD SD 50MG/ML 25X1ML,00641037625,HIKMA INJECTABLE,50MG/ML,25,,CT,SD,00,25X1ML,BENADRYL,40,0,011590,11,0,,28.97,74,,True,0,False,False,,0641037625,True,False,True,False,False,Y,N,00306410376255,,
1026772,1026772,,CEROVITE JR CW 60,00536344308,MAJOR RUGBY LABS,NOT AVAILABLE,1,,EA,CW,00,60 EA,POLY-VI-SOL W/IRON & ZINC,24,0,078104,00,0,,2.65,60,,True,0,False,False,,0536344308,False,False,False,False,False,Y,N,,assorted,
1039403,1039403,990791,DEXAMETHASONE TB 0.5MG 100,00054417925,HIKMA CS,0.5MG,1,,EA,TB,00,100 EA,DECADRON,100,0,006784,00,0,812688,7.17,21,,True,0,False,False,Manufacturer Allocation,0054417925,False,False,True,False,False,Y,N,,round,
1045731,1045731,,DEPO-ESTRADIOL MD 5MG/ML 5ML,00009027101,PFIZER USPG,5MG/ML,1,pale yellow,EA,MD,00,5 ML,DEPO-ESTRADIOL,48,0,003195,00,0,817286,307.08,2,,True,0,False,False,,0009027101,True,False,False,False,False,Y,N,00300090271015,,
1050210,1050210,987592,METOCLOPRAMIDE TB 5MG 500,00093220405,TEVA PHARMA CS,5MG,1,white,EA,TB,00,500 EA,REGLAN,108,0,005232,00,0,812686,11.67,48,2.0,True,0,False,False,,0093220405,True,False,True,False,False,Y,N,40300932204056,round,
1050251,1050251,,PRFPK RV 8DR NO CAP AMB 500,07061014008,BERRY GLOBAL INC,NOT AVAILABLE,1,,CS,RV,00,500 EA,,1,0,,00,0,,56.74,0,,False,0,False,False,,0706114008,False,False,False,False,False,Y,N,,,
1052901,1052901,990792,DEXAMETHASONE TB 0.75MG 100,00054418025,HIKMA CS,0.75MG,1,,EA,TB,00,100 EA,DECADRON,100,0,006785,00,0,812894,14.07,10,,True,0,False,False,,0054418025,True,False,True,False,False,Y,N,00300544180252,round,
1057801,1057801,,LIDOCAINE HCL SF 0.5% 25X50ML,00409427801,PFIZER INJECTABLE SI,0.5%,25,clear,CT,SF,00,25X50ML,XYLOCAINE MPF,2,0,060677,00,0,,94.61,0,,True,0,False,False,,0409427801,True,False,True,False,False,Y,N,,,
1059823,1059823,,LIDOCAINE HCL VISC SL 2% 100ML,00054350049,HIKMA CS,2%,1,,EA,SL,00,100 ML,XYLOCAINE VISCOUS,60,0,003411,00,0,,5.57,2117,2.0,True,0,False,False,Manufacturer Supply Issue,0054350049,False,False,False,False,False,Y,N,,,
1060078,1060078,,LIDOCAINE HCL SL 4% 50ML TOP,00054350547,HIKMA CS,4%,1,colorless,EA,SL,00,50 ML,XYLOCAINE,60,0,003412,00,0,,34.47,46,4.0,False,0,False,False,,0054350547,True,False,True,False,False,Y,N,00300543505476,,
1071893,1071893,,CLONIDINE TB 0.1MG 100,00228212710,TEVA PHARMA CS,0.1MG,1,orange,EA,TB,00,100 EA,CATAPRES,108,0,000346,11,0,815453,2.17,72,3.0,False,0,False,False,,0228212710,True,False,True,False,False,Y,N,40302282127108,round,
1071901,1071901,,CLONIDINE TB 0.1MG 500,00228212750,TEVA PHARMA CS,0.1MG,1,orange,EA,TB,00,500 EA,CATAPRES,108,0,000346,00,0,,9.77,103,3.0,True,0,False,False,,0228212750,True,False,True,False,False,Y,N,40302282127504,round,
1071935,1071935,,CLONIDINE TB 0.2MG 100,00228212810,TEVA PHARMA CS,0.2MG,1,,EA,TB,00,100 EA,CATAPRES,108,0,000347,11,0,,3.07,40,3.0,False,0,False,False,,0228212810,False,False,True,False,False,Y,N,40302282128105,,
1071943,1071943,,CLONIDINE TB 0.2MG 500,00228212850,TEVA PHARMA CS,0.2MG,1,orange,EA,TB,00,500 EA,CATAPRES,48,0,000347,00,0,815454,13.37,24,3.0,True,0,False,False,,0228212850,True,False,True,False,False,Y,N,40302282128501,round,
1071968,1071968,,CLONIDINE TB 0.3MG 100,00228212910,TEVA PHARMA CS,0.3MG,1,orange,EA,TB,00,100 EA,CATAPRES,108,0,000348,00,0,815455,3.47,83,2.0,True,0,False,False,,0228212910,True,False,True,False,False,Y,N,40302282129102,round,
1075092,1075092,,I-VITE TB 60,00536509008,MAJOR RUGBY LABS,NOT AVAILABLE,1,,EA,TB,00,60 EA,ICAPS PLUS / ONE-A-DAY MAXIMUM,24,0,061112,00,0,370130,3.08,16,,True,0,False,False,,0536509008,False,False,False,False,False,Y,N,,oval,
1085737,1085737,,NIACIN TB 500MG 1000,00536407810,MAJOR RUGBY LAB CS,500MG,1,,EA,TB,00,1000 EA,NIACIN,12,0,002391,00,0,,14.97,80,2.0,True,0,False,False,,0536407810,False,False,False,False,False,Y,N,,round,
1087477,1087477,,MILK OF MAG SS 400MG/5ML 473ML,00536247085,MAJOR RUGBY LAB CS,400MG/5ML,1,,EA,SS,00,473 ML,PHILLIPS' MILK OF MAGNESIA,12,0,003026,00,0,,3.91,19,4.0,False,0,False,False,,0536247085,False,False,False,False,False,Y,N,,,
1089564,1089564,,MONOJECT SY 60ML LL 20,08881560125,CARDINAL HEALTH MED PROD SERV,NOT AVAILABLE,1,,CT,SY,00,20 EA,,5,0,,00,0,,12.17,0,,False,0,False,False,,8881560125,False,False,False,False,False,Y,N,,,
1089697,1089697,,SODIUM CL MD 0.9% 25X30ML BACT,00409196607,PFIZER INJECTABLE SI,0.9%,25,clear,CT,MD,00,25X30ML,SODIUM CHLORIDE BACTERIOSTATIC,4,0,008528,11,0,,59.07,13,,True,0,False,False,,0409196607,True,False,True,False,False,Y,N,,,
1092337,1092337,,TRIAMCIN ACET CR 0.025% 15GM,00168000315,SANDOZ CS,0.025%,1,,EA,CR,00,15 GM,KENALOG,36,0,007593,00,0,812840,2.37,50,2.0,False,0,False,False,Manufacturer Supply Issue,0168000315,True,False,True,False,False,Y,N,00301680003153,,
1097641,1097641,,ISOSORBIDE DIN TB 5MG 100 ORAL,00143176901,HIKMA CS,5MG,1,white,EA,TB,00,100 EA,ISORDIL,24,0,000511,00,0,178752,11.97,33,3.0,True,0,False,False,Manufacturer Discontinued,0143176901,True,False,True,False,False,Y,N,00301431769017,round,
1106921,1106921,996762,AMOXICILLIN CP 250MG 100,00781202001,SANDOZ CS,250MG,1,yellow,EA,CP,00,100 EA,AMOXIL,70,0,008995,11,0,812336,6.47,15,3.0,False,0,False,False,Manufacturer Discontinued,0781202001,True,False,True,False,False,Y,N,40307812020010,oblong,
1110741,1110741,,AMILORIDE/HCTZ TB 5-50MG 100,00555048302,TEVA PHARMA CS,5-50MG,1,,EA,TB,00,100 EA,MODURETIC,24,0,008178,00,0,,37.87,23,,True,0,False,False,,0555048302,False,False,True,False,False,Y,N,40305550483029,,
1110899,1110899,990508,HYDROXYZINE PAM CP 25MG 500,00555032304,TEVA PHARMA CS,25MG,1,pink,EA,CP,00,500 EA,VISTARIL,36,0,003731,00,0,814240,55.17,2,3.0,False,0,False,False,,0555032304,True,False,True,False,False,Y,N,30305550323045,oblong,
1112572,1112572,,ARMOUR THYROID TB 60MG 100,00456045901,ABBVIE US LLC 2,60MG,1,light tan,EA,TB,00,100 EA,,128,0,065423,00,0,817514,111.17,106,2.0,False,0,False,False,,0456045901,False,False,False,False,False,Y,N,,round,
1117589,1117589,,VITA B-6 PYRIDOXINE TB 25MG 100,00536440601,MAJOR RUGBY LABS,25MG,1,,EA,TB,00,100 EA,PYRIDOXINE HCL,24,0,002423,00,0,,1.35,21,,True,0,False,False,,0536440601,False,False,False,False,False,Y,N,,round,
1118652,1118652,,DEXAMETHASONE TB 1.5MG 100,00054418225,HIKMA CS,1.5MG,1,,EA,TB,00,100 EA,DECADRON,100,0,006786,00,0,812925,12.87,4,,True,0,False,False,Manufacturer Discontinued,0054418225,False,False,True,False,False,Y,N,00300544182256,round,
1118686,1118686,990793,DEXAMETHASONE TB 4MG 100,00054418425,HIKMA CS,4MG,1,,EA,TB,00,100 EA,DECADRON,100,0,006789,11,0,812107,11.37,465,,True,0,False,False,Manufacturer Discontinued,0054418425,True,False,True,False,False,Y,N,,round,
1121797,1121797,,CEROVITE SENIOR TB 60,00536344508,MAJOR RUGBY LABS,NOT AVAILABLE,1,,EA,TB,00,60 EA,CERTAVITE SENIOR,24,0,058801,00,0,370143,2.68,3,3.0,False,0,False,False,Manufacturer Discontinued,0536344508,False,False,False,False,False,Y,N,,oval,
